"country", "region","lifeexpf","lifeexpm","literacy","popincr","babymort","birthr","deathr","gdp","aidsr","bdratio","fertilty","literacym","literacyf"
"Philippines","Pacific/Asia",68,63,90,1.92,51,27,7,2.93801909747621,0.723296617733888,3.85714285714286,3.35,90,90
"Poland","East Europe",77,69,99,0.3,13.8,14,10,3.64630568028476,0.877650794974529,1.4,1.94,99,98
"Portugal","OECD",78,71,85,0.36,9.2,12,10,3.95424250943932,1.78836701536232,1.2,1.5,89,82
"Romania","East Europe",75,69,96,0.06,20.3,14,10,3.43168534468601,1.635234522134,1.4,1.82,NA,NA
"Russia","East Europe",74,64,99,0.2,27,13,11,3.82477646247555,0.619375492336647,1.18181818181818,1.83,100,100
"Rwanda","Africa",46,43,50,2.8,117,49,21,2.46538285144842,2.67612581399171,2.33333333333333,8.19,64,37
"S. Korea","Pacific/Asia",74,68,96,1,21.7,16,6,3.8213169705911,0.532204715226985,2.66666666666667,1.65,99,99
"Saudi Arabia","Middle East",70,66,62,3.2,52,38,6,3.82288694783415,0.805399704596573,6.33333333333333,6.67,73,48
"Senegal","Africa",58,55,38,3.1,76,43,12,2.87157293554588,1.61860510170523,3.58333333333333,6.1,52,25
"Singapore","Pacific/Asia",79,73,88,1.2,5.7,16,6,4.17580163284828,1.20929610231251,2.66666666666667,1.88,93,84
"Somalia","Africa",55,54,24,3.2,126,46,13,3.32756326018728,0.667641701569577,3.53846153846154,7.25,36,14
"South Africa","Africa",68,62,76,2.6,47.1,34,8,3.49526674438781,1.50772301152552,4.25,4.37,NA,NA
"Spain","OECD",81,74,95,0.25,6.9,11,9,4.115510662385,2.28093567536408,1.22222222222222,1.4,97,93
"Sweden","OECD",81,75,99,0.52,5.7,14,11,4.22788670461367,1.62626112704031,1.27272727272727,2.1,NA,NA
"Switzerland","OECD",82,75,99,0.7,6.2,12,9,4.34993769714775,2.20660226682579,1.33333333333333,1.6,NA,NA
"Syria","Middle East",68,65,64,3.7,43,44,6,3.38667728396084,0.71411649126556,7.33333333333333,6.65,78,51
"Taiwan","Pacific/Asia",78,72,91,0.92,5.1,15.6,NA,3.84849701809037,NA,NA,NA,NA,NA
"Tanzania","Africa",45,41,46,2.5,110,46,19,2.41995574848976,2.64692462080285,2.42105263157895,6.2,62,31
"Thailand","Pacific/Asia",72,65,93,1.4,37,19,6,3.25527250510331,1.5693285359644,3.16666666666667,2.1,96,90
"Turkey","Middle East",73,69,81,2.02,49,26,6,3.57065967002153,0.732134673757292,4.33333333333333,3.21,90,71
"U.Arab Em.","Middle East",74,70,68,4.8,22,28,3,4.15207420276823,0.860058937182442,9.33333333333333,4.5,70,63
"UK","OECD",80,74,99,0.2,7.2,13,11,4.20341368009645,1.72904729462947,1.18181818181818,1.83,NA,NA
"USA","OECD",79,73,97,0.99,8.11,15,9,4.37058710024668,2.7523161411094,1.66666666666667,2.06,97,97
"Uganda","Africa",43,41,48,2.42,112,49,24,2.51188336097887,2.94517013435761,2.04166666666667,6.77,62,35
"Ukraine","East Europe",75,65,97,0.05,20.7,12,13,3.36921585741014,0.553017216863535,0.923076923076923,1.82,100,100
"Uruguay","Latin America",77,71,96,0.8,17,17,10,3.49568306761692,1.71082100149688,1.7,2.44,97,96
"Uzbekistan","Middle East",72,65,97,2.13,53,30,7,3.13033376849501,0.390236191402219,4.28571428571429,3.73,100,100
"Venezuela","Latin America",76,70,88,2.16,28,26,5,3.45163294745699,1.7515004176214,5.2,3.05,90,87
"Vietnam","Pacific/Asia",68,63,88,1.78,46,27,8,2.36172783601759,0.680915593766087,3.375,3.33,93,83
"Zambia","Africa",45,44,73,2.8,85,46,18,2.75815462196739,3.18304214520855,2.55555555555556,6.68,81,65
